EmpNumber,EmpDepartment,EmpJobRole,Actual_Rating,Predicted_Rating,Performance_Label,Correct_Prediction
E100650,Development,Technical Lead,3,3,Good Performer,True
E100652,Development,Developer,3,3,Good Performer,True
E100655,Development,Technical Lead,4,4,Excellent Performer,True
E100656,Sales,Sales Executive,4,4,Excellent Performer,True
E100657,Development,Developer,4,4,Excellent Performer,True
E100658,Development,Developer,3,3,Good Performer,True
E100659,Development,Technical Lead,3,3,Good Performer,True
E100660,Sales,Sales Executive,4,2,Low Performer,False
E100662,Data Science,Data Scientist,3,4,Excellent Performer,False
E100663,Development,Developer,2,3,Good Performer,False
E100664,Development,Technical Lead,3,3,Good Performer,True
E100665,Sales,Sales Executive,2,2,Low Performer,True
E100668,Development,Developer,3,3,Good Performer,True
E100669,Development,Technical Lead,3,3,Good Performer,True
E100670,Development,Developer,3,4,Excellent Performer,False
E100671,Development,Developer,3,3,Good Performer,True
E100672,Data Science,Data Scientist,3,3,Good Performer,True
E100673,Development,Technical Lead,4,4,Excellent Performer,True
E100674,Development,Developer,3,3,Good Performer,True
E100677,Sales,Sales Representative,3,3,Good Performer,True
E100679,Sales,Sales Executive,3,3,Good Performer,True
E100681,Development,Developer,2,2,Low Performer,True
E100682,Sales,Sales Executive,3,3,Good Performer,True
E100683,Development,Developer,3,3,Good Performer,True
E100684,Sales,Sales Executive,3,3,Good Performer,True
E100685,Development,Developer,3,3,Good Performer,True
E100686,Development,Technical Lead,3,3,Good Performer,True
E100688,Sales,Manager,3,3,Good Performer,True
E100689,Sales,Sales Representative,3,3,Good Performer,True
E100690,Data Science,Data Scientist,3,3,Good Performer,True
E100695,Development,Technical Lead,3,3,Good Performer,True
E100697,Development,Technical Lead,3,3,Good Performer,True
E100698,Sales,Sales Executive,3,3,Good Performer,True
E100699,Development,Developer,3,3,Good Performer,True
E100701,Development,Developer,3,3,Good Performer,True
E100702,Human Resources,Human Resources,2,2,Low Performer,True
E100703,Development,Technical Lead,3,2,Low Performer,False
E100704,Development,Developer,3,3,Good Performer,True
E100706,Development,Developer,3,3,Good Performer,True
E100707,Development,Developer,3,3,Good Performer,True
E100708,Development,Developer,3,3,Good Performer,True
E100709,Development,Technical Lead,3,3,Good Performer,True
E100712,Development,Technical Lead,3,3,Good Performer,True
E100714,Sales,Sales Executive,3,3,Good Performer,True
E100715,Sales,Sales Executive,3,3,Good Performer,True
E100716,Sales,Sales Executive,3,3,Good Performer,True
E100717,Development,Technical Lead,3,3,Good Performer,True
E100719,Development,Delivery Manager,3,3,Good Performer,True
E100722,Development,Developer,3,3,Good Performer,True
E100723,Sales,Sales Executive,3,3,Good Performer,True
E100724,Sales,Sales Executive,4,4,Excellent Performer,True
E100725,Data Science,Data Scientist,3,3,Good Performer,True
E100727,Sales,Sales Executive,3,3,Good Performer,True
E100729,Development,Delivery Manager,3,3,Good Performer,True
E100730,Development,Developer,3,3,Good Performer,True
E100731,Sales,Sales Executive,3,3,Good Performer,True
E100732,Development,Developer,3,3,Good Performer,True
E100734,Sales,Sales Executive,3,3,Good Performer,True
E100736,Sales,Sales Executive,3,3,Good Performer,True
E100738,Development,Delivery Manager,3,3,Good Performer,True
E100739,Development,Developer,3,3,Good Performer,True
E100740,Development,Delivery Manager,3,3,Good Performer,True
E100741,Sales,Sales Executive,3,3,Good Performer,True
E100742,Development,Delivery Manager,3,3,Good Performer,True
E100744,Development,Developer,3,3,Good Performer,True
E100745,Sales,Sales Representative,3,3,Good Performer,True
E100746,Development,Developer,3,3,Good Performer,True
E100747,Sales,Sales Executive,3,3,Good Performer,True
E100748,Human Resources,Human Resources,3,3,Good Performer,True
E100752,Development,Delivery Manager,3,3,Good Performer,True
E100754,Sales,Sales Executive,3,3,Good Performer,True
E100756,Sales,Sales Representative,2,2,Low Performer,True
E100757,Sales,Sales Executive,3,3,Good Performer,True
E100759,Sales,Sales Executive,2,2,Low Performer,True
E100760,Development,Developer,3,3,Good Performer,True
E100761,Development,Delivery Manager,3,3,Good Performer,True
E100762,Sales,Sales Representative,2,2,Low Performer,True
E100766,Sales,Sales Executive,2,2,Low Performer,True
E100770,Sales,Sales Executive,3,3,Good Performer,True
E100771,Development,Developer,3,3,Good Performer,True
E100772,Sales,Sales Representative,3,3,Good Performer,True
E100773,Development,Delivery Manager,3,3,Good Performer,True
E100774,Development,Developer,3,3,Good Performer,True
E100775,Data Science,Data Scientist,3,3,Good Performer,True
E100776,Sales,Sales Executive,3,3,Good Performer,True
E100777,Development,Delivery Manager,3,3,Good Performer,True
E100778,Sales,Sales Executive,3,3,Good Performer,True
E100779,Development,Developer,3,3,Good Performer,True
E100780,Sales,Sales Executive,3,3,Good Performer,True
E100783,Development,Delivery Manager,3,3,Good Performer,True
E100786,Sales,Sales Representative,3,3,Good Performer,True
E100788,Development,Developer,4,4,Excellent Performer,True
E100789,Development,Developer,3,3,Good Performer,True
E100791,Sales,Sales Executive,2,2,Low Performer,True
E100792,Development,Developer,4,4,Excellent Performer,True
E100793,Development,Delivery Manager,3,3,Good Performer,True
E100794,Sales,Sales Executive,3,3,Good Performer,True
E100796,Development,Delivery Manager,3,3,Good Performer,True
E100798,Development,Developer,2,3,Good Performer,False
E100799,Development,Developer,4,4,Excellent Performer,True
E100800,Development,Developer,3,3,Good Performer,True
E100802,Development,Developer,3,3,Good Performer,True
E100803,Development,Developer,4,4,Excellent Performer,True
E100805,Sales,Sales Executive,2,2,Low Performer,True
E100807,Development,Senior Developer,3,3,Good Performer,True
E100808,Development,Developer,3,3,Good Performer,True
E100809,Development,Senior Developer,2,2,Low Performer,True
E100811,Sales,Sales Executive,2,2,Low Performer,True
E100812,Sales,Sales Executive,3,3,Good Performer,True
E100814,Development,Senior Developer,3,3,Good Performer,True
E100816,Development,Developer,3,3,Good Performer,True
E100821,Development,Developer,3,3,Good Performer,True
E100822,Development,Developer,3,3,Good Performer,True
E100824,Data Science,Data Scientist,3,3,Good Performer,True
E100825,Development,Developer,3,3,Good Performer,True
E100826,Development,Developer,4,4,Excellent Performer,True
E100827,Development,Developer,3,3,Good Performer,True
E100828,Data Science,Data Scientist,3,3,Good Performer,True
E100832,Sales,Sales Representative,3,3,Good Performer,True
E100833,Sales,Sales Representative,3,3,Good Performer,True
E100834,Data Science,Data Scientist,4,4,Excellent Performer,True
E100836,Sales,Manager,3,3,Good Performer,True
E100838,Development,Senior Developer,3,3,Good Performer,True
E100840,Development,Senior Developer,3,3,Good Performer,True
E100842,Development,Developer,3,3,Good Performer,True
E100843,Development,Developer,3,3,Good Performer,True
E100844,Human Resources,Human Resources,3,3,Good Performer,True
E100845,Sales,Sales Executive,3,3,Good Performer,True
E100846,Sales,Manager,3,3,Good Performer,True
E100847,Development,Senior Developer,3,3,Good Performer,True
E100852,Development,Developer,3,3,Good Performer,True
E100853,Development,Senior Developer,3,3,Good Performer,True
E100855,Development,Developer,3,3,Good Performer,True
E100856,Development,Developer,3,3,Good Performer,True
E100857,Development,Senior Developer,3,3,Good Performer,True
E100858,Sales,Sales Executive,3,3,Good Performer,True
E100859,Development,Senior Developer,3,3,Good Performer,True
E100860,Development,Senior Developer,2,2,Low Performer,True
E100862,Development,Developer,3,3,Good Performer,True
E100863,Sales,Sales Representative,3,3,Good Performer,True
E100864,Development,Senior Developer,3,3,Good Performer,True
E100865,Development,Developer,3,3,Good Performer,True
E100868,Human Resources,Human Resources,3,3,Good Performer,True
E100869,Data Science,Data Scientist,3,2,Low Performer,False
E100870,Sales,Sales Executive,2,2,Low Performer,True
E100871,Development,Senior Developer,3,3,Good Performer,True
E100873,Sales,Sales Executive,2,2,Low Performer,True
E100875,Sales,Manager,2,2,Low Performer,True
E100877,Sales,Sales Executive,3,3,Good Performer,True
E100878,Sales,Sales Executive,2,2,Low Performer,True
E100880,Development,Developer,3,3,Good Performer,True
E100882,Sales,Sales Executive,3,3,Good Performer,True
E100883,Development,Developer,4,4,Excellent Performer,True
E100884,Sales,Sales Executive,3,3,Good Performer,True
E100890,Development,Developer,3,3,Good Performer,True
E100891,Sales,Manager,4,4,Excellent Performer,True
E100892,Sales,Sales Representative,3,3,Good Performer,True
E100893,Sales,Sales Executive,3,3,Good Performer,True
E100894,Development,Developer,3,3,Good Performer,True
E100898,Sales,Sales Executive,3,3,Good Performer,True
E100899,Sales,Sales Executive,3,3,Good Performer,True
E100900,Development,Developer,3,3,Good Performer,True
E100901,Development,Developer,4,4,Excellent Performer,True
E100902,Development,Senior Developer,2,2,Low Performer,True
E100903,Sales,Manager,2,2,Low Performer,True
E100908,Development,Developer,3,3,Good Performer,True
E100912,Data Science,Data Scientist,3,3,Good Performer,True
E100913,Development,Developer,3,3,Good Performer,True
E100916,Development,Senior Developer,3,3,Good Performer,True
E100917,Development,Developer,3,3,Good Performer,True
E100919,Sales,Sales Executive,3,2,Low Performer,False
E100921,Development,Developer,4,4,Excellent Performer,True
E100922,Human Resources,Manager,2,2,Low Performer,True
E100923,Sales,Sales Representative,3,3,Good Performer,True
E100925,Development,Senior Developer,2,2,Low Performer,True
E100927,Development,Developer,3,3,Good Performer,True
E100928,Sales,Sales Executive,3,3,Good Performer,True
E100931,Sales,Sales Executive,2,2,Low Performer,True
E100933,Development,Developer,3,3,Good Performer,True
E100934,Sales,Sales Executive,3,3,Good Performer,True
E100937,Development,Developer,3,3,Good Performer,True
E100939,Development,Developer,3,3,Good Performer,True
E100940,Development,Developer,3,3,Good Performer,True
E100941,Development,Senior Developer,3,3,Good Performer,True
E100942,Development,Senior Developer,3,3,Good Performer,True
E100943,Human Resources,Human Resources,3,3,Good Performer,True
E100944,Sales,Sales Representative,3,3,Good Performer,True
E100945,Sales,Sales Representative,3,3,Good Performer,True
E100947,Sales,Sales Representative,3,3,Good Performer,True
E100949,Development,Senior Developer,3,3,Good Performer,True
E100953,Development,Developer,3,3,Good Performer,True
E100957,Development,Developer,3,3,Good Performer,True
E100958,Development,Developer,4,4,Excellent Performer,True
E100961,Development,Senior Developer,3,2,Low Performer,False
E100964,Development,Developer,3,3,Good Performer,True
E100967,Development,Developer,3,3,Good Performer,True
E100968,Sales,Sales Executive,3,3,Good Performer,True
E100969,Development,Senior Developer,3,3,Good Performer,True
E100976,Human Resources,Human Resources,3,3,Good Performer,True
E100977,Development,Developer,3,3,Good Performer,True
E100979,Development,Senior Developer,3,3,Good Performer,True
E100980,Development,Senior Developer,3,3,Good Performer,True
E100983,Development,Developer,4,4,Excellent Performer,True
E100985,Sales,Sales Executive,4,4,Excellent Performer,True
E100987,Sales,Sales Executive,4,4,Excellent Performer,True
E100988,Development,Developer,3,3,Good Performer,True
E100990,Sales,Sales Executive,3,2,Low Performer,False
E100992,Sales,Sales Executive,4,4,Excellent Performer,True
E100993,Development,Senior Developer,3,3,Good Performer,True
E100994,Development,Senior Developer,3,3,Good Performer,True
E100995,Data Science,Data Scientist,3,3,Good Performer,True
E100998,Sales,Sales Executive,2,2,Low Performer,True
